time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-24 00:00:00+00:00,223,19,468,31
2024-07-25 00:00:00+00:00,45,7,357,27
2024-07-26 00:00:00+00:00,68,11,273,19
2024-07-27 00:00:00+00:00,15,4,95,16
2024-07-28 00:00:00+00:00,19,4,233,11
2024-07-29 00:00:00+00:00,99,10,369,19
2024-07-30 00:00:00+00:00,118,26,383,32
2024-07-31 00:00:00+00:00,96,12,338,19
2024-08-01 00:00:00+00:00,72,11,431,37
2024-08-02 00:00:00+00:00,12,4,106,16
2024-08-03 00:00:00+00:00,2,1,74,12
2024-08-04 00:00:00+00:00,7,3,66,10
2024-08-05 00:00:00+00:00,24,6,67,20
2024-08-06 00:00:00+00:00,9,4,209,28
